File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,35,line 35,not implemented,"r'(?i)not implemented',",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,37,line 37,unimplemented,"r'(?i)unimplemented',",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,40,line 40,tub,# Code patterns that indicate stubs,,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,595,variable category,tub,"stub.category = ""C""  # Less critical stubs",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,597,line 597,tub,return stubs,,,,,
/Users/Sharrone/Visual_DM/backend/type_converter.py,225,TypeConverter._convert_to_typed_dict,TODOComment,"self._add_typing_extension(""TypedDict"")
        # This is a stub: in a real implementation, parse the object properties
        # For now, just return a placeholder
        class_name = ""AutoTypedDict""
        self.typed_dict_defs.append(f""class {class_name}(TypedDict):\n    ..."")
        return class_name",,,,,
/Users/Sharrone/Visual_DM/backend/type_converter.py,235,line 235,tub,"# This is a stub: in a real implementation, parse the object properties",,,,,
/Users/Sharrone/Visual_DM/backend/split_large_json.py,20,<syntax error>,SyntaxError,"expected an indented block after 'with' statement on line 19 (split_large_json.py, line 20)",,,,,"Could not parse file: expected an indented block after 'with' statement on line 19 (split_large_json.py, line 20)"
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,33,CodeHealthAnalyzer.__init__,TODOComment,"def __init__(self, verbose: bool = False):
        self.verbose = verbose
        self.quality_metrics = CodeQualityMetrics()
        self.stubs = []
        self.directory_results = {}",,,,,
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,39,CodeHealthAnalyzer.analyze_directory,TODOComment,"if self.verbose:
            print(f""Analyzing directory: {directory}"")
            
        # Step 1: Discover stubs
        if self.verbose:
            print(""Running stub discovery..."")
        stubs = scan_stubs(directory, scan_py, scan_cs, self.verbose)
        
        # Step 2: Run code quality metrics
        if self.verbose:
            print(""Running code quality analysis..."")
        
        # Define extensions to analyze based on flags
        extensions = []
        if scan_py:
            extensions.append('.py')
        if scan_cs:
            extensions.append('.cs')
            
        quality_results = self.quality_metrics.analyze_directory(directory, extensions)
        overall_score = self.quality_metrics.calculate_overall_score()
        
        # Step 3: Calculate combined health score
        # Stub impact: more stubs = lower score
        extension_filter = lambda file: any(file.endswith(ext) for ext in extensions)
        stub_impact = self._calculate_stub_impact(stubs, quality_results, extension_filter)
        
        combined_score = overall_score * (1 - stub_impact)
        
        # Compile results
        result = {
            'directory': directory,
            'scan_date': datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
            'files_analyzed': quality_results.get('files_analyzed', 0),
            'code_quality_score': overall_score,
            'stub_count': len(stubs),
            'stub_impact': stub_impact,
            'combined_health_score': combined_score,
            'quality_metrics': self._get_quality_metrics_summary(),
            'stubs': [self._format_stub(stub) for stub in stubs]
        }
        
        # Store results
        self.directory_results[directory] = result
        self.stubs.extend(stubs)
        
        return result",,,,,
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,99,CodeHealthAnalyzer._calculate_stub_impact,tub,"""""""Calculate the negative impact of stubs on the codebase health.""""""
        # Get total files analyzed
        total_files = quality_results.get('files_analyzed', 0)
        if total_files == 0:
            return 0.0
            
        # Count files with stubs
        stub_files = set(stub.file_path for stub in stubs if file_filter(stub.file_path))
        
        # Calculate stub density (files with stubs / total files)
        stub_density = len(stub_files) / total_files
        
        # Category weights
        category_weights = {
            'A': 0.5,  # Critical stubs
            'B': 0.3,  # Important stubs
            'C': 0.2   # Less critical stubs
        }
        
        # Calculate weighted stub impact
        weighted_impact = 0.0
        for category, weight in category_weights.items():
            category_count = sum(1 for stub in stubs if stub.category == category and file_filter(stub.file_path))
            if category_count > 0:
                # The more stubs in a category, the higher the impact, but with diminishing returns
                category_impact = min(0.8, 1 - (1 / (category_count * 0.2 + 1)))
                weighted_impact += category_impact * weight
                
        # Final impact is a combination of density and weighted category impact
        impact = (stub_density * 0.6) + (weighted_impact * 0.4)
        
        # Cap the impact at 0.8 (so health score doesn't go below 20%)
        return min(0.8, impact)",,,,,
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,158,CodeHealthAnalyzer.generate_report,TODOComment,"if not self.directory_results:
            raise ValueError(""No analysis results available. Run analyze_directory() first."")
        
        # Create combined results
        combined_results = {
            'scan_date': datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
            'directories_analyzed': len(self.directory_results),
            'files_analyzed': sum(r.get('files_analyzed', 0) for r in self.directory_results.values()),
            'stub_count': len(self.stubs),
            'directory_results': self.directory_results
        }
        
        # Calculate overall scores (weighted by files analyzed)
        total_files = combined_results['files_analyzed']
        combined_health_score = 0.0
        code_quality_score = 0.0
        
        if total_files > 0:
            for directory, result in self.directory_results.items():
                weight = result.get('files_analyzed', 0) / total_files
                combined_health_score += result.get('combined_health_score', 0) * weight
                code_quality_score += result.get('code_quality_score', 0) * weight
        
        combined_results['combined_health_score'] = round(combined_health_score, 2)
        combined_results['code_quality_score'] = round(code_quality_score, 2)
        
        # Generate report in specified format
        if format == 'json':
            return self._generate_json_report(combined_results, filename)
        elif format == 'csv':
            return self._generate_csv_report(combined_results, filename)
        elif format == 'text':
            return self._generate_text_report(combined_results, filename)
        elif format == 'html':
            return self._generate_html_report(combined_results, filename)
        else:
            raise ValueError(f""Unsupported report format: {format}"")",,,,,
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,216,CodeHealthAnalyzer._generate_csv_report,tub,"""""""Generate CSV reports for code health analysis and stubs.""""""
        # Main summary report
        summary_file = f""{filename}_summary.csv""
        
        with open(summary_file, 'w', newline='', encoding='utf-8') as f:
            writer = csv.writer(f)
            writer.writerow(['Directory', 'Files Analyzed', 'Code Quality Score', 
                            'Stub Count', 'Combined Health Score'])
            
            for directory, result in results['directory_results'].items():
                writer.writerow([
                    directory,
                    result.get('files_analyzed', 0),
                    result.get('code_quality_score', 0),
                    result.get('stub_count', 0),
                    result.get('combined_health_score', 0)
                ])
        
        # Stub details report
        stub_file = f""{filename}_stubs.csv""
        
        with open(stub_file, 'w', newline='', encoding='utf-8') as f:
            writer = csv.writer(f)
            writer.writerow(['File Path', 'Line Number', 'Function/Method', 
                            'Stub Type', 'Category', 'Implementation'])
            
            for directory, result in results['directory_results'].items():
                for stub in result.get('stubs', []):
                    writer.writerow([
                        stub.get('file_path', ''),
                        stub.get('line_number', ''),
                        stub.get('function', ''),
                        stub.get('type', ''),
                        stub.get('category', ''),
                        stub.get('implementation', '')
                    ])
        
        return f""Generated {summary_file} and {stub_file}""",,,,,
/Users/Sharrone/Visual_DM/backend/code_health_analyzer.py,256,CodeHealthAnalyzer._generate_text_report,TODOComment,"""""""Generate a plain text report.""""""
        output_file = f""{filename}.txt""
        
        with open(output_file, 'w', encoding='utf-8') as f:
            f.write(""=== CODE HEALTH ANALYSIS REPORT ===\n\n"")
            f.write(f""Scan Date: {results['scan_date']}\n"")
            f.write(f""Directories Analyzed: {results['directories_analyzed']}\n"")
            f.write(f""Files Analyzed: {results['files_analyzed']}\n"")
            f.write(f""Total Stubs Found: {results['stub_count']}\n"")
            f.write(f""Overall Code Quality Score: {results['code_quality_score']}/100\n"")
            f.write(f""Combined Health Score: {results['combined_health_score']}/100\n\n"")
            
            f.write(""--- DIRECTORY BREAKDOWN ---\n\n"")
            for directory, result in results['directory_results'].items():
                f.write(f""Directory: {directory}\n"")
                f.write(f""  Files Analyzed: {result.get('files_analyzed', 0)}\n"")
                f.write(f""  Code Quality Score: {result.get('code_quality_score', 0)}/100\n"")
                f.write(f""  Stub Count: {result.get('stub_count', 0)}\n"")
                f.write(f""  Combined Health Score: {result.get('combined_health_score', 0)}/100\n"")
                
                # Quality metrics breakdown
                quality = result.get('quality_metrics', {})
                f.write(""  Quality Metrics:\n"")
                for metric, score in quality.items():
                    f.write(f""    {metric}: {score}/100\n"")
                
                # Top stubs by category
                stubs = result.get('stubs', [])
                f.write(f""  Stub Categories:\n"")
                category_a = sum(1 for s in stubs if s.get('category') == 'A')
                category_b = sum(1 for s in stubs if s.get('category') == 'B')
                category_c = sum(1 for s in stubs if s.get('category') == 'C')
                f.write(f""    Category A (Critical): {category_a}\n"")
                f.write(f""    Category B (Important): {category_b}\n"")
                f.write(f""    Category C (Less Critical): {category_c}\n"")
                
                f.write(""\n"")
        
        return output_file",,,,,
